track_id,track_name,artist,album,popularity,release_date
3AJwUDP919kvQ9QcozQPxg,Imagine,John Lennon,Imagine,87.0,1971-09-09
5EWPGh7jbTNO2wakv8LjUI,Sweet Caroline,Neil Diamond,Sweet Caroline,82.0,1969-09-16
0BRjO6ga9RKCKjfDqeFgWV,Piano Man,Billy Joel,Piano Man,83.0,1973-11-02
32OlwWuMpZ6b0aN2RZOeMS,Uptown Girl,Billy Joel,An Innocent Man,80.0,1983-08-08
4Nd5HJn4EExnLmHtClk4QV,Brown Eyed Girl,Van Morrison,Blowin' Your Mind!,81.0,1967-09-01
0lPQp2DnOlx26HrSAfhaMj,Rocket Man,Elton John,Honky Château,82.0,1972-05-19
3gdewACMIVMEWVbyb8O9sY,Your Song,Elton John,Elton John,80.0,1970-04-10
6HSXNV0b1wFRzj0vR83kgs,Tiny Dancer,Elton John,Madman Across the Water,81.0,1971-11-05
7iN1s7xHE4ifF5povM6A48,September,Earth Wind & Fire,The Best of Earth Wind & Fire Vol. 1,85.0,1978-11-18
2grjqo0Frpf2okIBiifQKs,Let's Stay Together,Al Green,Let's Stay Together,78.0,1971-12-01
5IVuqXILoxVWvWEPm82Jxr,Superstition,Stevie Wonder,Talking Book,82.0,1972-10-24
0ct6r3EGTcMLPtrXHDvVjc,Sir Duke,Stevie Wonder,Songs in the Key of Life,79.0,1976-09-28
4TTV7EcfroWQlgBS82J9mu,Respect,Aretha Franklin,I Never Loved a Man the Way I Love You,84.0,1967-02-10
7s25THrKz86DM225dOYwnr,I Say a Little Prayer,Aretha Franklin,Aretha Now,78.0,1968-06-14
4gMgiXfqyzZLMhsksGmbQV,Tum Hi Ho,Arijit Singh,Aashiqui 2,92.0,2013-04-08
3JZIBtRHGm1GlSDpbR4A9p,Channa Mereya,Arijit Singh,Ae Dil Hai Mushkil,88.0,2016-10-28
5xXqyjLicvEpch72qEryIT,Kal Ho Naa Ho,Sonu Nigam,Kal Ho Naa Ho,89.0,2003-11-07
6zSpb8dQRaw0M1dK0T2ybF,Tujhe Dekha To,Kumar Sanu,Dilwale Dulhania Le Jayenge,91.0,2019-10-20
1FeWiKfSJwYJdW2RmDJBKQ,Pehla Nasha,Udit Narayan,Jo Jeeta Wohi Sikandar,87.0,1992-05-22
4S8Y9FWo0fj8WvLyqmLqVh,Chaiyya Chaiyya,Sukhwinder Singh,Dil Se,85.0,1998-08-21
2YHJzMo04DVt0jJ4TW8VmP,Dil Se Re,A.R. Rahman,Dil Se,83.0,1998-08-21
7vGuf3Y35ir4WhEHQNXJdD,Jai Ho,A.R. Rahman,Slumdog Millionaire,86.0,2008-11-17
4DMKwE0D8eUVRkALwyJWQT,Maa Tujhe Salaam,A.R. Rahman,Vande Mataram,84.0,1997-09-15
3xKJpqUdZM5Y2LQWJSD6fZ,Vande Mataram,A.R. Rahman,Vande Mataram,82.0,1997-09-15
1WkMMavIMc4JZ8cfMmxHkI,Tere Bina,A.R. Rahman,Guru,85.0,2007-01-12
5xyMw3tBgzBjNlGmZqNWPh,Barso Re,Shreya Ghoshal,Guru,83.0,2007-01-12
2pqjVXqnlVPn5mJ2KLd1rO,Kabira,Tochi Raina,Yeh Jawaani Hai Deewani,87.0,2013-05-31
4mFyVs2K2pflUXIAKI8Xxl,Badtameez Dil,Benny Dayal,Yeh Jawaani Hai Deewani,86.0,2013-05-31
3gZYBhpZvjkwrYzPFHCPuN,Subhanallah,Sreerama Chandra,Yeh Jawaani Hai Deewani,84.0,2013-05-31
5VuBvWNPWkULPfC0b6u3P6,Tune Jo Na Kaha,Mohit Chauhan,New York,85.0,2009-06-26
6rWXDpKxbFl3MqDxKzFgLY,Pee Loon,Mohit Chauhan,Once Upon A Time In Mumbai,88.0,2010-07-30
2YhFbHWAkC48c93fLqPuFr,Masakali,Mohit Chauhan,Delhi 6,86.0,2009-02-20
3bMVSEkpSz1qNBiJLZLxPP,Zara Sa,KK,Jannat,87.0,2008-05-16
4nLvPfhtG6wUDKEbYnXEAz,Khuda Jaane,KK,Bachna Ae Haseeno,86.0,2008-08-15
2pYGJxHA0e6L4PnELWDvsh,Ajab Si,KK,Om Shanti Om,88.0,2007-11-09
6jHBXL1D6KdyA3gN0ERhHt,Tu Hi Meri Shab Hai,KK,Gangster,85.0,2006-04-28
1WwkHgDH6bGHHXRSqKqRcY,Aankhon Mein Teri,KK,Om Shanti Om,87.0,2007-11-09
4RnLD2SqDd6CWVHSU7QT1G,Besabriyaan,Armaan Malik,M.S. Dhoni: The Untold Story,86.0,2016-09-30
3QaXJHMOPztGPqtxfeCkA5,Bol Do Na Zara,Armaan Malik,Azhar,84.0,2016-05-13
5MKyDM3r0WsXtZN3jNv3sE,Naina,Arijit Singh,Khoobsurat,87.0,2014-09-19
7LhZPSxSMD3bXzHH2W34ql,Raabta,Arijit Singh,Agent Vinod,88.0,2012-03-23
2fQhKpMwbMHBuF4vKUjg9L,Hawayein,Arijit Singh,Jab Harry Met Sejal,89.0,2017-08-04
3rCMkLdBkPeHXBqJG6O5c6,Gerua,Arijit Singh,Dilwale,90.0,2015-12-18
4sVzWKJsHJ8OiXzLbQPZ2e,Samjhawan,Arijit Singh,Humpty Sharma Ki Dulhania,88.0,2014-07-11
1uNWFxQvpL6hzEcD2WqFaF,Bolna,Arijit Singh,Kapoor & Sons,87.0,2016-03-18
2KGnJuLmv5t5l2RdqZz9xX,Soch Na Sake,Arijit Singh,Airlift,86.0,2016-01-22
3yPzXvXJLTl8yZdmKMpFD8,Muskurane,Arijit Singh,CityLights,89.0,2014-05-30
4kHPEL9vSKHD6wCv3Y8fL4,Suno Na Sangemarmar,Arijit Singh,Youngistaan,85.0,2014-03-28
5DxQg9TJvGK0mLi4MG3XhB,Phir Le Aya Dil,Arijit Singh,Barfi!,88.0,2012-09-14
2WnHMBQYJVZTfkPZxKnhKz,Ae Dil Hai Mushkil,Arijit Singh,Ae Dil Hai Mushkil,90.0,2016-10-28
3hXHYGqBchzC6oS5D7YP5x,Shayad,Arijit Singh,Love Aaj Kal,87.0,2020-02-14
4oPTqx7MLkl7DLcXn9yVp1,Kabhi Jo Baadal Barse,Arijit Singh,Jackpot,86.0,2013-12-13
5rQVZcGLKdMvXQJxW7LNvL,Har Kisi Ko,Arijit Singh,Boss,85.0,2013-10-16
1yVRYXqJPsWsJONbJ5aTsS,Judaai,Arijit Singh,Badlapur,84.0,2015-02-20
3NM6eGJE7xvCY5xq7LdhkE,Sanam Re,Arijit Singh,Sanam Re,88.0,2016-02-12
4xJWwP8NJjHfPrUc51NW7C,Milne Hai Mujhse Aayi,Arijit Singh,Aashiqui 2,90.0,2013-04-08
2jJgPxBV3E6L3T5kXN0vqY,Sunn Raha Hai,Arijit Singh,Aashiqui 2,91.0,2013-04-08
5DuIvNFKqkEKXNF6Hs0Gj9,Bhula Dena,Arijit Singh,Aashiqui 2,88.0,2013-04-08
1JwVKdqXS8xhQcNJ9BvhLz,Enna Sona,Arijit Singh,OK Jaanu,87.0,2017-01-13
2mQfGZ4l8N4kNPJ6CZdzJl,Dua Karo,Arijit Singh,Street Dancer 3D,84.0,2020-01-24
3KDqFh8PJ0hVZZKVJnHKqP,Khairiyat,Arijit Singh,Chhichhore,89.0,2019-09-06
4nWQqCQtO1MSdqVfPYsVwN,Main Rahoon Ya Na Rahoon,Armaan Malik,Emraan Hashmi Hits,86.0,2015-04-24
2YmVzxnKXf0rPnV4Bqc6LD,Baarish,Ash King,Yaariyan,85.0,2014-01-10
3lHXmkDXXH7gCW6HGZxzLP,Galliyan,Ankit Tiwari,Ek Villain,90.0,2014-06-27
4yD1GKx9tJJOmX5KPGWZ4j,Soch,Hardy Sandhu,Soch,88.0,2013-12-26
5JvNLmqXvN0UvzBDx6vj8E,Naah,Hardy Sandhu,Naah,87.0,2017-11-28
1D8Y4qWG3S6p9mQjPx0WkT,Kya Baat Ay,Hardy Sandhu,Kya Baat Ay,89.0,2018-09-07
2xCBdcXhNwf8pFl1YmXgLM,Titliaan,Hardy Sandhu,Titliaan Warga,86.0,2014-09-18
3wGEAxvF9WPNbZYJNvd8SR,Backbone,Hardy Sandhu,Backbone,88.0,2017-09-08
4zWxZkJxqL9n1YSPqRV8gP,Dil Diyan Gallan,Atif Aslam,Tiger Zinda Hai,91.0,2017-12-22
5LqLvbMrxXqNv5Xz0n3F8Y,Paniyon Sa,Atif Aslam,Satyameva Jayate,87.0,2018-08-15
2MzNDGvbLNLqGhFTHgJfE6,Jeene Laga Hoon,Atif Aslam,Ramaiya Vastavaiya,88.0,2013-07-19
3yZxVYKVdqSxKJPxPfKXpL,Tere Sang Yaara,Atif Aslam,Rustom,90.0,2016-08-12
4xZWqDjG9NwMXnxKxVFPh5,O Saathi,Atif Aslam,Baaghi 2,89.0,2018-03-30
1YhMLJqLxVkV9JZPqLVFmN,Dil Meri Na Sune,Atif Aslam,Genius,85.0,2018-08-24
2VgJxLVD5S0l9DWnPvVQKF,Main Rang Sharbaton Ka,Atif Aslam,Phata Poster Nikhla Hero,87.0,2013-09-20
3pZWvWNMdJ7LqKFWG5nVXB,Bakhuda Tumhi Ho,Atif Aslam,Kismat Konnection,88.0,2008-07-18
4kHPGL1V8yLvV8NxVQnFJL,Tera Hone Laga Hoon,Atif Aslam,Ajab Prem Ki Ghazab Kahani,91.0,2009-11-06
2xBDmPP0T0gVEYLVN5nHdD,Pehli Dafa,Atif Aslam,Ileana D'Cruz Hits,86.0,2017-03-17
3NmZKXqGcYhZ0M4pVPLJ8x,Doorie,Atif Aslam,Doorie,87.0,2006-09-01
4DGWP0vX5pHGHcVlxX3NjL,Woh Lamhe,Atif Aslam,Zeher,88.0,2005-03-25
5MnKfXqW8vNjLjXGpqYGLY,Lamha Lamha,Atif Aslam,Gangster,86.0,2006-04-28
2VkG8xNqWQ9fPfJPxLkXzJ,Tu Jaane Na,Atif Aslam,Ajab Prem Ki Ghazab Kahani,92.0,2009-11-06
3jGWQxVKLdPDKpxKvPFPcY,Pehli Nazar Mein,Atif Aslam,Race,89.0,2008-03-21
1MzYnhDL8rWX7KNm3PVlZp,Gulabi Aankhen,Sanam,Gulabi Aankhen,90.0,2015-10-15
2xGLqNvhWZJ8WqPvXvNjKY,Lag Ja Gale,Sanam,Lag Ja Gale,89.0,2014-07-24
3yZNvlxKVd8pFQvqLXzKxN,Mere Mehboob Qayamat Hogi,Sanam,Qayamat,88.0,2015-05-22
4zWQxLKd9vNjLqGYdP8F6X,Kya Hua Tera Wada,Sanam,Kya Hua Tera Wada,87.0,2015-09-18
5MnKfXqW8vNjLjXGpqYGLR,O Mere Dil Ke Chain,Sanam,O Mere Dil Ke Chain,86.0,2014-11-14
1YhMLJqLxVkV9JZPqLVFmP,Yeh Vaada Raha,Sanam,Yeh Vaada Raha,85.0,2016-02-05
2VgJxLVD5S0l9DWnPvVQKH,Ajeeb Dastan Hai Yeh,Sanam,Ajeeb Dastan Hai Yeh,84.0,2015-04-17
3pZWvWNMdJ7LqKFWG5nVXC,Humko Humise Chura Lo,Sanam,Mohabbatein Unplugged,86.0,2016-08-26
4kHPGL1V8yLvV8NxVQnFJM,Likhe Jo Khat Tujhe,Sanam,Kanyadaan Unplugged,85.0,2017-01-20
2xBDmPP0T0gVEYLVN5nHdF,Tu Mera Dil,Sanam Puri,Happy Hardy And Heer,84.0,2020-01-31
3NmZKXqGcYhZ0M4pVPLJ8y,Yeh Moh Moh Ke Dhaage,Papon,Dum Laga Ke Haisha,88.0,2015-02-27
4DGWP0vX5pHGHcVlxX3NjM,Moh Moh Ke Dhaage,Monali Thakur,Dum Laga Ke Haisha,89.0,2015-02-27
5MnKfXqW8vNjLjXGpqYGLZ,Sawaar Loon,Monali Thakur,Lootera,87.0,2013-07-05
2VkG8xNqWQ9fPfJPxLkXzK,Zara Zara Touch Me,Shreya Ghoshal,Race,85.0,2008-03-21
3jGWQxVKLdPDKpxKvPFPcZ,Suraj Hua Maddham,Alka Yagnik,Kabhi Khushi Kabhie Gham,91.0,2001-12-14
1MzYnhDL8rWX7KNm3PVlZq,Bole Chudiyan,Udit Narayan,Kabhi Khushi Kabhie Gham,90.0,2001-12-14
2xGLqNvhWZJ8WqPvXvNjKZ,Tere Liye,Lata Mangeshkar,Veer-Zaara,92.0,2004-11-12
3yZNvlxKVd8pFQvqLXzKxO,Main Yahaan Hoon,Udit Narayan,Veer-Zaara,91.0,2004-11-12s
5MnKfXqW8vNjLjXGpqYGLW,Do Pal,Lata Mangeshkar,Veer-Zaara,90.0,2004-11-12
1YhMLJqLxVkV9JZPqLVFmQ,Tere Bina,Shreya Ghoshal,Guru,88.0,2007-01-12
2VgJxLVD5S0l9DWnPvVQKG,Mayya Mayya,Maryam Toller,Guru,87.0,2007-01-12
3pZWvWNMdJ7LqKFWG5nVXD,Ae Khuda,Salim Merchant,Murder 2,86.0,2011-07-08
4kHPGL1V8yLvV8NxVQnFJN,Phir Mohabbat,Arijit Singh,Murder 2,88.0,2011-07-08
2xBDmPP0T0gVEYLVN5nHdG,Tum Se Hi,Mohit Chauhan,Jab We Met,92.0,2007-10-26
3NmZKXqGcYhZ0M4pVPLJ8z,Yeh Dooriyan,Mohit Chauhan,Love Aaj Kal,89.0,2009-07-31
4DGWP0vX5pHGHcVlxX3NjN,Twist,Mohit Chauhan,Love Aaj Kal,87.0,2009-07-31
5MnKfXqW8vNjLjXGpqYGLX,Aaj Din Chadheya,Rahat Fateh Ali Khan,Love Aaj Kal,88.0,2009-07-31
2VkG8xNqWQ9fPfJPxLkXzL,Kun Faya Kun,A.R. Rahman,Rockstar,93.0,2011-11-11
3jGWQxVKLdPDKpxKvPFPcX,Nadaan Parindey,A.R. Rahman,Rockstar,90.0,2011-11-11
1MzYnhDL8rWX7KNm3PVlZr,Sadda Haq,Mohit Chauhan,Rockstar,89.0,2011-11-11
2xGLqNvhWZJ8WqPvXvNjKX,Tum Ko,Mohit Chauhan,Rockstar,87.0,2011-11-11
3yZNvlxKVd8pFQvqLXzKxP,Hawa Hawa,Arif Lohar,Rockstar,86.0,2011-11-11
4zWQxLKd9vNjLqGYdP8F6Z,Jo Bhi Main,Mohit Chauhan,Rockstar,88.0,2011-11-11
5MnKfXqW8vNjLjXGpqYGLY,Katiya Karoon,Harshdeep Kaur,Rockstar,85.0,2011-11-11
6LmPXNZZN0YgM9QVGZ0K1z,Laung Laachi,Mannat Noor,Laung Laachi,92.0,2018-03-09
7MnQZWfVN1ZhNqVHXz1L2a,High Rated Gabru,Guru Randhawa,High Rated Gabru,91.0,2017-10-20
8NoRaXWgN2aiOqWIYa2M3b,Suit Suit,Guru Randhawa,Hindi Medium,90.0,2017-05-19
9PpSbYXhO3bjPrZJZb3N4c,Lahore,Guru Randhawa,Lahore,93.0,2017-12-08
1QqTcZhWO4ckMqYKZc4O5d,Made In India,Guru Randhawa,Made In India,92.0,2018-03-21
2RrUdYPjP5dlNqZLZd5P6e,Ban Ja Rani,Guru Randhawa,Page One,89.0,2013-09-05
3SsVeZQkQ6fmOqaMZe6Q7f,Slowly Slowly,Guru Randhawa,Slowly Slowly,88.0,2019-04-19
4TtWfaXlR7gnPqbNZf7R8g,Dance Meri Rani,Guru Randhawa,Dance Meri Rani,87.0,2021-10-21
5UuXgbYmS8hoRqcOZg8S9h,Baby Girl,Guru Randhawa,Baby Girl,86.0,2019-10-11
6VvYhaZnT9ijSqdPZh9T0i,Morni Banke,Guru Randhawa,Badhaai Ho,89.0,2018-10-18
7WwZibaoU0kjTqdQZi0U1j,Patola,Guru Randhawa,Patola,90.0,2015-11-12
8XxZjcbpV1lkUqeRZj1V2k,Lahore Yaar,Guru Randhawa,Lahore Yaar,87.0,2015-05-22
9YyajdcqW2mlVrfSak2W3l,Outfit,Guru Randhawa,Outfit,88.0,2015-08-14
1ZzbkeerX3nmWsgTal3X4m,Kaun Nachdi,Guru Randhawa,Sonu Ke Titu Ki Sweety,89.0,2018-02-23
2AaclfghY4onXthtUbm4Y5n,Ishare Tere,Guru Randhawa,Sonu Ke Titu Ki Sweety,90.0,2018-02-23
3BbdmgijZ5poYuiuVcn5Z6o,Naach Meri Rani,Guru Randhawa,Naach Meri Rani,91.0,2020-10-15
4CcenhjkaA6qpZvjWdo6A7p,Doob Gaye,Guru Randhawa,Haseena Parkar,87.0,2017-09-22
5DdfoikjlB7rqawkXep7B8q,Made In India Remix,Guru Randhawa,Made In India Remix,86.0,2018-08-10
6EegjpklmC8srbnlYfq8C9r,Downtown,Guru Randhawa,Downtown,88.0,2018-11-02
7FfhkqmnD9tscoymZgr9D0s,Enni Soni,Guru Randhawa,Pati Patni Aur Woh,87.0,2019-12-06
8GgijlorE0utdpznahr0E1t,Ban Ja Tu Meri Rani,Guru Randhawa,Tumhari Sulu,86.0,2017-11-17
9HhjkmpsfF1vueq0pais1F2u,Raat Kamaal Hai,Guru Randhawa,Guru Randhawa Hits,85.0,2018-01-26
1IiklnqtgG2wvfrqbqbjt2G3v,Tere Te,Guru Randhawa,Tere Te,88.0,2018-02-14
2JjlmoruhH3xwgscrcku3H4w,Fashion,Guru Randhawa,Fashion,87.0,2020-01-03
3KkmnpsviI4yx hsdrlt4I5x,Surma Surma,Guru Randhawa,Surma Surma,89.0,2019-08-02
4LlnoqtwjJ5yziteuml5J6y,Black,Guru Randhawa,Black,88.0,2019-07-19
5MmopquxkK6z0jufvnm6K7z,Billionaire,Yo Yo Honey Singh,Billionaire,90.0,2020-10-21
6NnpqrvylL7A1kvgwon7L8A,Blue Eyes,Yo Yo Honey Singh,Blue Eyes,92.0,2013-03-01
7OoqrswzmM8B2lwxhxp8M9B,Love Dose,Yo Yo Honey Singh,Love Dose,91.0,2014-10-07
8PprstwAnN9C3mxyiyq9N0C,Desi Kalakaar,Yo Yo Honey Singh,Desi Kalakaar,89.0,2014-08-26
9QqstuxBoO0D4nyzjzr0O1D,Chaar Botal Vodka,Yo Yo Honey Singh,Ragini MMS 2,88.0,2014-03-21
1RrtuvsyCpP1E5o0A0s1P2E,Birthday Bash,Yo Yo Honey Singh,Dilliwaali Zaalim Girlfriend,87.0,2015-03-20
2SsuvwtDzDqQ2F6pB1p1B3t2Q,Dheere Dheere,Yo Yo Honey Singh,Dheere Dheere,90.0,2015-09-01
3TtvwxuEzErR3G7qC2q2C4u3R,This Party Gettin Hot,Yo Yo Honey Singh,Bajrangi Bhaijaan,88.0,2015-07-17
4UuvxyFaFsS4H8rD3r3D5v4S,Makhna,Yo Yo Honey Singh,Makhna,89.0,2018-10-24
5VvwyzGbGtT5I9sE4s4E6w5T,Dil Chori,Yo Yo Honey Singh,Sonu Ke Titu Ki Sweety,91.0,2018-02-23
6WwxzaHcHuU6J0tF5t5F7x6U,Gur Nalo Ishq Mitha,Yo Yo Honey Singh,Malang,87.0,2020-02-07
7XxAaBIdIvV7K1uG6u6G8y7V,Loca,Yo Yo Honey Singh,Loca,88.0,2020-03-20
8YyBbCJeJwW8L2vH7v7H9z8W,Chote Chote Peg,Yo Yo Honey Singh,Sonu Ke Titu Ki Sweety,90.0,2018-02-23
9ZzCcDKfKxX9M3wI8w8I0A9X,Angreji Beat,Yo Yo Honey Singh,Cocktail,89.0,2012-07-13
1AaDdELgLyY0N4xJ9x9J1B0Y,Lungi Dance,Yo Yo Honey Singh,Chennai Express,92.0,2013-08-09
2BbEeFmMzZ1P5yK0A0A0K2C1Z,Party All Night,Yo Yo Honey Singh,Boss,88.0,2013-10-16
3CcFfGnNa A2Q6zL1B1B1L3D2A,Manali Trance,Yo Yo Honey Singh,The Xpose,87.0,2014-05-16
4DdGgHoObB3R7AM2C2C2M4E3B,Bring Me Back,Yo Yo Honey Singh,Bring Me Back,86.0,2012-08-24
5EeHhIpPcC4S8BN3D3D3N5F4C,Dope Shope,Yo Yo Honey Singh,Dope Shope,89.0,2011-12-15
6FfIiJqQdD5T9CO4E4E4O6G5D,Brown Rang,Yo Yo Honey Singh,Brown Rang,91.0,2012-01-20
7GgJjKrReE6U0DP5F5F5P7H6E,High Heels,Yo Yo Honey Singh,Ki & Ka,88.0,2016-04-01
8HhKkLsSfF7V1EQ6G6G6Q8I7F,Sunny Sunny,Yo Yo Honey Singh,Yaariyan,87.0,2014-01-10
9IiLlMtTgG8W2FR7H7H7R9J8G,Abhi Toh Party Shuru Hui Hai,Badshah,Khoobsurat,90.0,2014-09-19
1JjMmNuUhH9X3GS8I8I8S0K9H,Kar Gayi Chull,Badshah,Kapoor & Sons,92.0,2016-03-18
